detect_dir,work_dir
./target_repo_cache/flipperdevices@@flipperzero-firmware-0.95.0,path/to/joern
./target_repo_cache/flipperdevices@@flipperzero-firmware-0.99.0-rc,path/to/joern
./target_repo_cache/flipperdevices@@flipperzero-firmware-0.103.0-rc,path/to/joern
./target_repo_cache/SoftEtherVPN@@SoftEtherVPN-5.01.9673,path/to/joern
./target_repo_cache/SoftEtherVPN@@SoftEtherVPN-5.02.0,path/to/joern
./target_repo_cache/SoftEtherVPN@@SoftEtherVPN-5.02.5181,path/to/joern
./target_repo_cache/SoftEtherVPN@@SoftEtherVPN-5.02.5182,path/to/joern
./target_repo_cache/SoftEtherVPN@@SoftEtherVPN-5.02.5185,path/to/joern
./target_repo_cache/netdata@@netdata-v1.20.0,path/to/joern
./target_repo_cache/netdata@@netdata-v1.23.0,path/to/joern
./target_repo_cache/netdata@@netdata-v1.26.0,path/to/joern
./target_repo_cache/netdata@@netdata-v1.29.0,path/to/joern
./target_repo_cache/netdata@@netdata-v1.31.0,path/to/joern
./target_repo_cache/netdata@@netdata-v1.32.0,path/to/joern
./target_repo_cache/netdata@@netdata-v1.35.0,path/to/joern
./target_repo_cache/netdata@@netdata-v1.37.0,path/to/joern
./target_repo_cache/netdata@@netdata-v1.39.0,path/to/joern
./target_repo_cache/netdata@@netdata-v1.42.0,path/to/joern
./target_repo_cache/netdata@@netdata-v1.44.0,path/to/joern
./target_repo_cache/netdata@@netdata-v1.45.0,path/to/joern
./target_repo_cache/netdata@@netdata-v1.46.1,path/to/joern
./target_repo_cache/qemu@@qemu-v5.0.0-rc0,path/to/joern
./target_repo_cache/qemu@@qemu-v5.1.0-rc0,path/to/joern
./target_repo_cache/qemu@@qemu-v5.2.0-rc0,path/to/joern
./target_repo_cache/qemu@@qemu-v6.0.0-rc0,path/to/joern
./target_repo_cache/qemu@@qemu-v6.1.0-rc0,path/to/joern
./target_repo_cache/qemu@@qemu-v6.2.0-rc0,path/to/joern
./target_repo_cache/qemu@@qemu-v7.0.0-rc0,path/to/joern
./target_repo_cache/qemu@@qemu-v7.1.0-rc0,path/to/joern
./target_repo_cache/qemu@@qemu-v7.2.0-rc0,path/to/joern
./target_repo_cache/qemu@@qemu-v8.0.0-rc0,path/to/joern
./target_repo_cache/qemu@@qemu-v7.2.4,path/to/joern
./target_repo_cache/qemu@@qemu-v8.1.2,path/to/joern
./target_repo_cache/qemu@@qemu-v7.2.9,path/to/joern
./target_repo_cache/qemu@@qemu-v8.2.4,path/to/joern
./target_repo_cache/h2o@@h2o-newest,path/to/joern
./target_repo_cache/libretro@@RetroArch-v1.8.6,path/to/joern
./target_repo_cache/libretro@@RetroArch-v1.9.0,path/to/joern
./target_repo_cache/libretro@@RetroArch-v1.9.1,path/to/joern
./target_repo_cache/libretro@@RetroArch-v1.9.6,path/to/joern
./target_repo_cache/libretro@@RetroArch-v1.9.11,path/to/joern
./target_repo_cache/libretro@@RetroArch-v1.10.0,path/to/joern
./target_repo_cache/libretro@@RetroArch-v1.11.0,path/to/joern
./target_repo_cache/libretro@@RetroArch-v1.15.0,path/to/joern
./target_repo_cache/libretro@@RetroArch-v1.16.0,path/to/joern
./target_repo_cache/libretro@@RetroArch-v1.17.0,path/to/joern
./target_repo_cache/libretro@@RetroArch-v1.19.0,path/to/joern
./target_repo_cache/git@@git-v2.26.0-rc1,path/to/joern
./target_repo_cache/git@@git-v2.28.0-rc0,path/to/joern
./target_repo_cache/git@@git-v2.29.0-rc2,path/to/joern
./target_repo_cache/git@@git-v2.30.1,path/to/joern
./target_repo_cache/git@@git-v2.32.0-rc0,path/to/joern
./target_repo_cache/git@@git-v2.33.0,path/to/joern
./target_repo_cache/git@@git-v2.34.1,path/to/joern
./target_repo_cache/git@@git-v2.30.3,path/to/joern
./target_repo_cache/git@@git-v2.37.0,path/to/joern
./target_repo_cache/git@@git-v2.38.0-rc2,path/to/joern
./target_repo_cache/git@@git-v2.30.8,path/to/joern
./target_repo_cache/git@@git-v2.41.0-rc0,path/to/joern
./target_repo_cache/git@@git-v2.42.0,path/to/joern
./target_repo_cache/git@@git-v2.43.1,path/to/joern
./target_repo_cache/git@@git-v2.39.5,path/to/joern
./target_repo_cache/lua@@lua-v5.4.0,path/to/joern
./target_repo_cache/lua@@lua-v5.4.1,path/to/joern
./target_repo_cache/lua@@lua-v5.4.3,path/to/joern
./target_repo_cache/lua@@lua-v5.4.4,path/to/joern
./target_repo_cache/lua@@lua-v5.4.5,path/to/joern
./target_repo_cache/lua@@lua-v5.4.7,path/to/joern
./target_repo_cache/postgres@@postgres-REL9_6_18,path/to/joern
./target_repo_cache/postgres@@postgres-REL9_6_20,path/to/joern
./target_repo_cache/postgres@@postgres-REL9_6_22,path/to/joern
./target_repo_cache/postgres@@postgres-REL9_6_24,path/to/joern
./target_repo_cache/ValdikSS@@GoodbyeDPI-0.1.7,path/to/joern
./target_repo_cache/RT-Thread@@rt-thread-v3.1.4,path/to/joern
./target_repo_cache/RT-Thread@@rt-thread-v4.0.3,path/to/joern
./target_repo_cache/RT-Thread@@rt-thread-v3.1.5,path/to/joern
./target_repo_cache/RT-Thread@@rt-thread-v4.0.4,path/to/joern
./target_repo_cache/RT-Thread@@rt-thread-v4.1.0-beta,path/to/joern
./target_repo_cache/RT-Thread@@rt-thread-v4.1.1-beta,path/to/joern
./target_repo_cache/RT-Thread@@rt-thread-v5.0.1,path/to/joern
./target_repo_cache/RT-Thread@@rt-thread-v5.0.2,path/to/joern
./target_repo_cache/jonas@@tig-tig-2.5.1,path/to/joern
./target_repo_cache/jonas@@tig-tig-2.5.2,path/to/joern
./target_repo_cache/jonas@@tig-tig-2.5.4,path/to/joern
./target_repo_cache/jonas@@tig-tig-2.5.5,path/to/joern
./target_repo_cache/jonas@@tig-tig-2.5.6,path/to/joern
./target_repo_cache/jonas@@tig-tig-2.5.8,path/to/joern
./target_repo_cache/jonas@@tig-tig-2.5.9,path/to/joern
./target_repo_cache/robertdavidgraham@@masscan-1.3.0,path/to/joern
./target_repo_cache/redis@@redis-5.0.8,path/to/joern
./target_repo_cache/redis@@redis-6.0.6,path/to/joern
./target_repo_cache/redis@@redis-5.0.10,path/to/joern
./target_repo_cache/redis@@redis-5.0.11,path/to/joern
./target_repo_cache/redis@@redis-6.2.4,path/to/joern
./target_repo_cache/redis@@redis-5.0.14,path/to/joern
./target_repo_cache/redis@@redis-6.2.7,path/to/joern
./target_repo_cache/redis@@redis-7.0.5,path/to/joern
./target_repo_cache/redis@@redis-7.0.8,path/to/joern
./target_repo_cache/redis@@redis-7.0.11,path/to/joern
./target_repo_cache/redis@@redis-7.2.0,path/to/joern
./target_repo_cache/redis@@redis-7.2.4,path/to/joern
./target_repo_cache/redis@@redis-7.2.5,path/to/joern
./target_repo_cache/winsiderss@@systeminformer-newest,path/to/joern
./target_repo_cache/acidanthera@@OpenCorePkg-0.5.6,path/to/joern
./target_repo_cache/acidanthera@@OpenCorePkg-0.6.0,path/to/joern
./target_repo_cache/acidanthera@@OpenCorePkg-0.6.4,path/to/joern
./target_repo_cache/acidanthera@@OpenCorePkg-0.6.8,path/to/joern
./target_repo_cache/acidanthera@@OpenCorePkg-0.7.2,path/to/joern
./target_repo_cache/acidanthera@@OpenCorePkg-0.7.6,path/to/joern
./target_repo_cache/acidanthera@@OpenCorePkg-0.7.9,path/to/joern
./target_repo_cache/acidanthera@@OpenCorePkg-0.8.2,path/to/joern
./target_repo_cache/acidanthera@@OpenCorePkg-0.8.5,path/to/joern
./target_repo_cache/acidanthera@@OpenCorePkg-0.8.9,path/to/joern
./target_repo_cache/acidanthera@@OpenCorePkg-0.9.3,path/to/joern
./target_repo_cache/acidanthera@@OpenCorePkg-0.9.6,path/to/joern
./target_repo_cache/acidanthera@@OpenCorePkg-0.9.9,path/to/joern
./target_repo_cache/openresty@@lua-nginx-module-v0.10.16,path/to/joern
./target_repo_cache/openresty@@lua-nginx-module-v0.10.18,path/to/joern
./target_repo_cache/openresty@@lua-nginx-module-v0.10.25,path/to/joern
./target_repo_cache/yrutschle@@sslh-v2.0.1,path/to/joern
./target_repo_cache/yrutschle@@sslh-v1.23.0,path/to/joern
./target_repo_cache/yrutschle@@sslh-v2.1.2,path/to/joern
./target_repo_cache/nginx@@nginx-release-1.17.9,path/to/joern
./target_repo_cache/nginx@@nginx-release-1.19.1,path/to/joern
./target_repo_cache/nginx@@nginx-release-1.19.4,path/to/joern
./target_repo_cache/nginx@@nginx-release-1.19.7,path/to/joern
./target_repo_cache/nginx@@nginx-release-1.21.0,path/to/joern
./target_repo_cache/nginx@@nginx-release-1.21.2,path/to/joern
./target_repo_cache/nginx@@nginx-release-1.21.5,path/to/joern
./target_repo_cache/nginx@@nginx-release-1.22.0,path/to/joern
./target_repo_cache/nginx@@nginx-release-1.23.2,path/to/joern
./target_repo_cache/nginx@@nginx-release-1.23.4,path/to/joern
./target_repo_cache/nginx@@nginx-release-1.25.2,path/to/joern
./target_repo_cache/nginx@@nginx-release-1.25.4,path/to/joern
./target_repo_cache/nginx@@nginx-release-1.27.0,path/to/joern
./target_repo_cache/cockpit-project@@cockpit-newest,path/to/joern
./target_repo_cache/wazuh@@wazuh-v3.12.0,path/to/joern
./target_repo_cache/wazuh@@wazuh-v3.13.1,path/to/joern
./target_repo_cache/wazuh@@wazuh-v4.0.0,path/to/joern
./target_repo_cache/wazuh@@wazuh-v4.0.4,path/to/joern
./target_repo_cache/wazuh@@wazuh-v4.2.0,path/to/joern
./target_repo_cache/wazuh@@wazuh-v4.2.6,path/to/joern
./target_repo_cache/wazuh@@wazuh-v3.13.5,path/to/joern
./target_repo_cache/wazuh@@wazuh-v4.3.10,path/to/joern
./target_repo_cache/wazuh@@wazuh-v4.4.0,path/to/joern
./target_repo_cache/wazuh@@wazuh-v4.6.0-pre-alpha1,path/to/joern
./target_repo_cache/wazuh@@wazuh-v4.5.3,path/to/joern
./target_repo_cache/wazuh@@wazuh-v4.8.0-alpha2,path/to/joern
./target_repo_cache/wazuh@@wazuh-v4.8.0-beta6,path/to/joern
./target_repo_cache/wazuh@@wazuh-v4.9.0-alpha3,path/to/joern
./target_repo_cache/timescale@@timescaledb-1.7.0,path/to/joern
./target_repo_cache/timescale@@timescaledb-1.7.3,path/to/joern
./target_repo_cache/timescale@@timescaledb-2.0.0-rc4,path/to/joern
./target_repo_cache/timescale@@timescaledb-2.1.1,path/to/joern
./target_repo_cache/timescale@@timescaledb-2.4.0,path/to/joern
./target_repo_cache/timescale@@timescaledb-2.5.1,path/to/joern
./target_repo_cache/timescale@@timescaledb-2.7.0,path/to/joern
./target_repo_cache/timescale@@timescaledb-2.8.0,path/to/joern
./target_repo_cache/timescale@@timescaledb-2.9.0,path/to/joern
./target_repo_cache/timescale@@timescaledb-2.10.2-rc1,path/to/joern
./target_repo_cache/timescale@@timescaledb-2.11.2-rc1,path/to/joern
./target_repo_cache/timescale@@timescaledb-2.13.0,path/to/joern
./target_repo_cache/timescale@@timescaledb-2.15.0,path/to/joern
./target_repo_cache/coolsnowwolf@@lede-20200408,path/to/joern
./target_repo_cache/coolsnowwolf@@lede-20200915,path/to/joern
./target_repo_cache/coolsnowwolf@@lede-20211107,path/to/joern
./target_repo_cache/coolsnowwolf@@lede-20220505,path/to/joern
./target_repo_cache/coolsnowwolf@@lede-20221001,path/to/joern
./target_repo_cache/coolsnowwolf@@lede-20220401,path/to/joern
./target_repo_cache/phpredis@@phpredis-5.2.0,path/to/joern
./target_repo_cache/phpredis@@phpredis-5.3.0,path/to/joern
./target_repo_cache/phpredis@@phpredis-5.3.2,path/to/joern
./target_repo_cache/phpredis@@phpredis-5.3.7,path/to/joern
./target_repo_cache/alibaba@@tengine-2.3.3,path/to/joern
./target_repo_cache/alibaba@@tengine-2.3.4,path/to/joern
./target_repo_cache/alibaba@@tengine-2.4.0,path/to/joern
./target_repo_cache/alibaba@@tengine-2.4.1,path/to/joern
./target_repo_cache/alibaba@@tengine-3.1.0,path/to/joern
./target_repo_cache/arut@@nginx-rtmp-module-v1.2.2,path/to/joern
./target_repo_cache/jarun@@nnn-v4.1.1,path/to/joern
./target_repo_cache/raysan5@@raylib-2.6.0,path/to/joern
./target_repo_cache/raysan5@@raylib-3.5.0,path/to/joern
./target_repo_cache/raysan5@@raylib-3.7.0,path/to/joern
./target_repo_cache/raysan5@@raylib-4.0.0,path/to/joern
./target_repo_cache/raysan5@@raylib-4.2.0,path/to/joern
./target_repo_cache/raysan5@@raylib-4.5.0,path/to/joern
./target_repo_cache/eclipse@@mosquitto-v1.6.10,path/to/joern
./target_repo_cache/eclipse@@mosquitto-v2.0.0,path/to/joern
./target_repo_cache/eclipse@@mosquitto-v1.6.14,path/to/joern
./target_repo_cache/eclipse@@mosquitto-v2.0.12,path/to/joern
./target_repo_cache/eclipse@@mosquitto-v2.0.15,path/to/joern
./target_repo_cache/eclipse@@mosquitto-v2.0.16,path/to/joern
./target_repo_cache/google@@sanitizers-newest,path/to/joern
./target_repo_cache/ish-app@@ish-newest,path/to/joern
./target_repo_cache/pgvector@@pgvector-v0.1.0,path/to/joern
./target_repo_cache/pgvector@@pgvector-v0.1.8,path/to/joern
./target_repo_cache/pgvector@@pgvector-v0.2.1,path/to/joern
./target_repo_cache/pgvector@@pgvector-v0.2.6,path/to/joern
./target_repo_cache/pgvector@@pgvector-v0.3.0,path/to/joern
./target_repo_cache/pgvector@@pgvector-v0.4.1,path/to/joern
./target_repo_cache/pgvector@@pgvector-v0.5.0,path/to/joern
./target_repo_cache/pgvector@@pgvector-v0.6.0,path/to/joern
./target_repo_cache/pgvector@@pgvector-v0.7.1,path/to/joern
./target_repo_cache/libsdl-org@@SDL-release-2.0.12,path/to/joern
./target_repo_cache/libsdl-org@@SDL-release-2.0.14,path/to/joern
./target_repo_cache/libsdl-org@@SDL-release-2.0.16,path/to/joern
./target_repo_cache/libsdl-org@@SDL-release-2.0.18,path/to/joern
./target_repo_cache/libsdl-org@@SDL-2.0.22-RC1,path/to/joern
./target_repo_cache/libsdl-org@@SDL-prerelease-2.23.2,path/to/joern
./target_repo_cache/libsdl-org@@SDL-prerelease-2.25.1,path/to/joern
./target_repo_cache/libsdl-org@@SDL-release-2.26.4,path/to/joern
./target_repo_cache/libsdl-org@@SDL-prerelease-2.27.1,path/to/joern
./target_repo_cache/libsdl-org@@SDL-release-2.28.4,path/to/joern
./target_repo_cache/libsdl-org@@SDL-prerelease-2.29.1,path/to/joern
./target_repo_cache/libsdl-org@@SDL-release-2.30.3,path/to/joern
./target_repo_cache/libsdl-org@@SDL-release-2.30.6,path/to/joern
./target_repo_cache/taosdata@@TDengine-ver-1.6.5.6,path/to/joern
./target_repo_cache/taosdata@@TDengine-ver-1.6.5.9,path/to/joern
./target_repo_cache/taosdata@@TDengine-ver-2.0.3.0,path/to/joern
./target_repo_cache/taosdata@@TDengine-ver-2.0.10.0,path/to/joern
./target_repo_cache/taosdata@@TDengine-ver-2.0.18.0,path/to/joern
./target_repo_cache/taosdata@@TDengine-ver-2.1.3.2,path/to/joern
./target_repo_cache/taosdata@@TDengine-ver-2.2.0.6,path/to/joern
./target_repo_cache/taosdata@@TDengine-ver-2.2.2.16,path/to/joern
./target_repo_cache/taosdata@@TDengine-ver-2.4.0.18,path/to/joern
./target_repo_cache/taosdata@@TDengine-ver-2.6.0.12,path/to/joern
./target_repo_cache/taosdata@@TDengine-ver-2.6.0.30,path/to/joern
./target_repo_cache/taosdata@@TDengine-ver-3.0.3.1,path/to/joern
./target_repo_cache/taosdata@@TDengine-ver-3.1.0.1,path/to/joern
./target_repo_cache/taosdata@@TDengine-ver-3.1.1.14,path/to/joern
./target_repo_cache/taosdata@@TDengine-ver-3.1.1.31,path/to/joern
./target_repo_cache/haiwen@@seafile-v7.0.7,path/to/joern
./target_repo_cache/haiwen@@seafile-v7.0.9,path/to/joern
./target_repo_cache/haiwen@@seafile-v8.0.0,path/to/joern
./target_repo_cache/haiwen@@seafile-v8.0.2,path/to/joern
./target_repo_cache/haiwen@@seafile-v8.0.3,path/to/joern
./target_repo_cache/haiwen@@seafile-v8.0.5,path/to/joern
./target_repo_cache/haiwen@@seafile-v8.0.6,path/to/joern
./target_repo_cache/haiwen@@seafile-v8.0.8,path/to/joern
./target_repo_cache/haiwen@@seafile-v8.0.9,path/to/joern
./target_repo_cache/haiwen@@seafile-v9.0.0,path/to/joern
./target_repo_cache/haiwen@@seafile-v9.0.3,path/to/joern
./target_repo_cache/haiwen@@seafile-v9.0.5,path/to/joern
./target_repo_cache/haiwen@@seafile-v9.0.6,path/to/joern
./target_repo_cache/vmg@@redcarpet-v3.5.1,path/to/joern
./target_repo_cache/vmg@@redcarpet-v3.6.0,path/to/joern
./target_repo_cache/NVIDIA@@open-gpu-kernel-modules-515.49.10,path/to/joern
./target_repo_cache/NVIDIA@@open-gpu-kernel-modules-515.49.24,path/to/joern
./target_repo_cache/NVIDIA@@open-gpu-kernel-modules-525.85.12,path/to/joern
./target_repo_cache/NVIDIA@@open-gpu-kernel-modules-525.47.24,path/to/joern
./target_repo_cache/NVIDIA@@open-gpu-kernel-modules-535.104.12,path/to/joern
./target_repo_cache/NVIDIA@@open-gpu-kernel-modules-535.43.23,path/to/joern
./target_repo_cache/NVIDIA@@open-gpu-kernel-modules-550.40.63,path/to/joern
./target_repo_cache/hashcat@@hashcat-v6.0.0,path/to/joern
./target_repo_cache/hashcat@@hashcat-v6.2.0,path/to/joern
./target_repo_cache/hashcat@@hashcat-v6.2.4,path/to/joern
./target_repo_cache/hashcat@@hashcat-v6.2.6,path/to/joern
./target_repo_cache/nothings@@stb-newest,path/to/joern
./target_repo_cache/torvalds@@linux-v4.19.108,path/to/joern
./target_repo_cache/torvalds@@linux-v5.7.1,path/to/joern
./target_repo_cache/torvalds@@linux-v4.14.197,path/to/joern
./target_repo_cache/torvalds@@linux-v5.9.14,path/to/joern
./target_repo_cache/torvalds@@linux-v4.4.261,path/to/joern
./target_repo_cache/torvalds@@linux-v4.4.273,path/to/joern
./target_repo_cache/torvalds@@linux-v5.14.5,path/to/joern
./target_repo_cache/torvalds@@linux-v5.15.9,path/to/joern
./target_repo_cache/torvalds@@linux-v5.4.186,path/to/joern
./target_repo_cache/torvalds@@linux-v5.4.200,path/to/joern
./target_repo_cache/torvalds@@linux-v5.19.11,path/to/joern
./target_repo_cache/torvalds@@linux-v5.15.86,path/to/joern
./target_repo_cache/torvalds@@linux-v4.14.312,path/to/joern
./target_repo_cache/torvalds@@linux-v5.15.120,path/to/joern
./target_repo_cache/torvalds@@linux-v6.5.6,path/to/joern
./target_repo_cache/torvalds@@linux-v4.14.335,path/to/joern
./target_repo_cache/torvalds@@linux-v5.15.154,path/to/joern
./target_repo_cache/torvalds@@linux-v6.1.98,path/to/joern
./target_repo_cache/citusdata@@citus-v9.2.0,path/to/joern
./target_repo_cache/citusdata@@citus-v9.2.6,path/to/joern
./target_repo_cache/citusdata@@citus-v9.4.1,path/to/joern
./target_repo_cache/citusdata@@citus-v9.4.4,path/to/joern
./target_repo_cache/citusdata@@citus-v9.5.5,path/to/joern
./target_repo_cache/citusdata@@citus-v10.2.2,path/to/joern
./target_repo_cache/citusdata@@citus-v10.1.4,path/to/joern
./target_repo_cache/citusdata@@citus-v11.0.2,path/to/joern
./target_repo_cache/citusdata@@citus-v11.1.2,path/to/joern
./target_repo_cache/citusdata@@citus-v11.2.0,path/to/joern
./target_repo_cache/citusdata@@citus-v12.0.0,path/to/joern
./target_repo_cache/citusdata@@citus-v12.1.1,path/to/joern
